Input,-119.045946549,-23.5033581022,-1.40705888781,411.208707228,81.1443945371,59.6385967084,87.8013321737,108.58413818,183.953292379,13.5161422044,22.897809021,Control,0.753178363497,0,0.0939321360181,0 
Input,-129.550343173,4.01704985354,-1.17019410824,179.914946038,69.6329612861,63.196678358,124.735591293,130.412057515,14.8208413937,14.9181967335,36.5960723567,Control,0.676310957283,0,0.0731838334984,0.0456608777856 
Input,-131.908208087,32.891597286,-1.04835771295,141.899787897,63.9067695787,64.1924783052,138.022201143,34.1210434073,17.6323412254,19.6470476633,65.5007328707,Control,0.539451328008,0,0.0386563206149,0.0963488683798 
Input,-130.7919855,54.0757527,-1.01927661169,125.56259936,59.1867548261,60.9018349082,150.452974349,42.8140540944,23.0616596439,26.3391263568,96.8008562018,Control,0.329192504666,0.0391803458232,0,0.146260343802 
Input,-128.920880742,65.5393689215,-1.0816523775,122.162899046,55.3494175163,54.0839566903,123.74019906,61.6930547913,30.308057777,32.8385374398,99.2936019059,Control,0.285402378226,0.0701176186808,0,0.0905465073059 
Input,-129.872766586,67.4980474028,-1.16246768412,121.855701268,51.8171283813,47.3341187008,94.5303095309,187.664970992,38.4378985177,38.9388746944,97.060815847,Control,0.281333688096,0.0729131184633,0,0.106076717577 
Input,-132.799820055,63.4483616935,-1.26128242053,127.856781842,49.4300623804,41.4990552353,72.214641205,194.771418081,47.3427274732,44.1818240881,91.8579311569,Control,0.34422697533,0.0183032852363,0,0.0589028591027 
Input,-137.966122503,55.2423692386,-1.34501047256,135.148208935,47.7625221344,37.2106448092,58.5867683171,204.503441107,56.1755865339,48.8464141896,89.6786825416,Control,0.409144179737,0,0,0.0481967368089 
Input,-143.73111187,45.7352261345,-1.41605546771,144.57351328,46.6321805246,34.2797770043,49.9986453683,216.270045317,64.6081606114,52.8111542947,88.489547629,Control,0.486941064194,0,0,0.0543498699553 
Input,-149.67332215,36.326929909,-1.48492885647,285.256664457,41.9511019929,32.5398786565,44.3120346156,229.498828948,72.9441796527,56.0192276602,86.6849138797,Control,0.504717477966,0,0,0.0613918448015 
Input,-155.20339668,26.9411370939,-1.55804423231,272.518950537,38.2340270049,30.9917839341,40.65155553,244.193469988,81.7060661344,58.5117045212,83.8169456426,Control,0.476946916803,0,0,0.0657925553022 
Input,-159.80679376,17.0840123209,-1.63768689196,261.10400262,35.7186988518,26.9177163288,38.6840297077,168.63512342,91.4762718609,60.3503121569,79.9896806126,Control,0.453579662932,0,0,0.0699332198299 
Input,-163.422703113,6.36981609037,-1.72509090544,251.446999593,34.8028316776,24.0741523982,33.3213705261,121.608835857,103.133227432,61.5839355386,75.6971212793,Control,0.433756793415,0,0,0.0705636654679 
Input,-165.913882306,-5.42909805442,-1.81918671995,243.909050594,36.1140302371,22.5650567169,28.5855953577,98.9804016331,117.891483924,62.2189579587,72.940313074,Control,0.416827070683,0,0,0.0688321656708 
Input,-167.10224866,-18.3154806149,-1.91806187879,238.786547003,40.7636127491,22.5383660059,26.1675568567,87.9010039456,137.83849688,62.1902020235,69.4073991773,Control,0.402286642561,0,0,0.0614660602013 
Input,-166.821158403,-32.1131302587,-2.01742066669,235.968700362,50.6514928382,24.1821090434,25.8137410284,74.4467791426,166.299811521,61.2772259164,65.3955585383,Control,0.389738924721,0,0,0.0466552643158 
Input,-165.009954016,-46.4186484494,-2.11030102278,175.225305448,172.496061108,27.6801171662,27.3551540335,64.2209850966,207.970041132,59.0056688511,61.0626605862,Control,0.37886712129,0,0.478245624853,0 
Input,-161.836539731,-60.596617986,-1.917948526,185.325260386,162.122302795,29.974699563,34.8047025169,131.793950973,105.019061589,52.5378941344,66.0847981026,Control,0.369414921228,0,0.0661268791086,0 
Input,-164.531708233,-60.9637192702,-1.74737523819,153.980373712,155.35460056,33.1876674499,44.9539643512,229.257596088,67.3963876757,49.8930597936,74.0340137252,Control,0.361172635096,0,0.0581536750416,0 
Input,-169.061367972,-52.6298438725,-1.59499589686,130.839113314,149.981377453,60.7821812082,57.682875481,392.639213923,58.1602305383,49.4310939679,87.5969898521,Control,0.188885730862,0,0.0663619273568,0.045209920423 
Input,-170.943886797,-38.991114817,-1.47437176584,112.1309867,142.939029583,100.702268501,71.4635939287,304.40406021,54.2068625782,51.0280049443,107.914322997,Control,0.0242688162931,0.161408021029,0.237637094159,0.0677244438152 
Input,-167.147946479,-23.3002816382,-1.30035861503,95.7801778743,144.890984739,101.701375409,101.416158411,105.197141427,52.0677347174,56.6409432191,127.170479296,Control,0,0.310200381343,0.366703225214,0.0641871876634 
Input,-159.28215529,-2.95998051641,-1.02699317041,84.8573388792,171.01522631,90.1210102662,245.693097566,76.511637688,53.1215504277,73.7881471574,88.7656478481,Control,0,0.4095982162,0.585403218849,0 
Input,-145.146908649,25.3105837028,-0.556120376096,94.6622615919,197.16129856,78.4967790957,134.411954494,62.2077971502,65.3855963161,90.2453838086,65.3374230823,Control,0,0.320373419513,0.51559473737,0 
Input,-114.927215169,65.2184713626,-0.021737365836,161.592182185,103.429547613,468.379715655,81.136384785,69.1059064002,99.5580783822,54.127695472,62.177579896,Control,0.567233346495,0,0.40995358911,0 
Input,-62.4667035092,108.057055155,0.483060294529,213.859131996,88.0500357487,122.651512061,79.8740444955,104.686119898,50.8305825054,46.1873053489,91.3584014484,Control,0.528775433856,0,0.0658402569111,0.0972694051747 
Input,-2.11811623077,123.104265948,0.748598888061,328.049687292,374.081596156,110.981471079,93.2979724433,80.6764432235,42.9537726622,48.7118380429,135.359050328,Control,0.497020208821,0,1.22433149567,0.146668829599 
Input,45.0963523622,121.9861627,1.36574920166,79.0170209556,142.458864171,102.590307101,119.124203112,47.5786860264,46.8843504191,109.336724145,205.634234298,Control,0,0.462745109304,0,0.75992533099 
Input,80.5910840254,85.2635090088,1.35508876015,69.6920116674,153.107449947,109.104434468,139.71094632,54.5426507431,53.2738196295,114.41762539,194.089403925,Control,0,0.547602693826,0.0354952859195,0.589268324236 
Input,102.61318415,59.6847092946,1.07139890158,61.9272842549,303.21748713,117.07547935,129.034511617,76.936513002,58.796970643,90.4587662984,141.397949608,Control,0,0.61826171328,1.28822112941,0 
Input,107.028968592,60.1913325248,1.42627963355,46.9632279531,153.138995588,116.507540204,160.853803402,72.2335084906,74.8417078164,112.645268767,217.763938301,Control,0,0.754434625627,0,1.06367432542 
Input,113.504420237,35.2287787143,1.09664304604,36.9270532502,39.5857635412,120.841230925,136.056335391,100.596608123,78.6901339698,110.953828791,143.440267146,Control,0,0.845763815423,0,0.930334206746 
Input,104.550809482,45.7741854688,0.555231322409,190.749018587,24.1637733033,32.0837640608,119.213505063,167.472905059,96.5676930475,93.1964610116,111.356630611,Control,1,0,0,0.133474998833 
Input,73.2654461928,86.2313831688,0.345010990497,140.097992089,16.0732116228,17.7252382171,129.019131562,149.511582053,116.406074383,93.8787535467,105.003386159,Control,0.763893892637,0,0,0.148575320879 
Input,53.1587321049,108.781276442,0.196964948735,115.402345332,9.25294565899,9.02135792348,20.5384635069,148.344867517,136.85346144,95.9541774728,98.817802608,Control,0.381536234634,0.131638657482,0,0.29048656633 
Input,36.0029501686,119.840219211,-0.00898454405371,93.2623293675,236.676320109,7.71043115274,4.95280713245,149.744906833,179.524820169,99.3044212781,94.9132340743,Control,0.108505378325,0.333112802756,1.13634290391,0 
Input,13.4324112772,122.449345086,0.405470013828,107.583930373,422.288669195,21.6944452591,13.501060034,195.333769942,114.990947936,97.7997274667,76.0293390159,Control,0.318798009669,0.202786233605,1.06463270707,0 
Input,36.2677273355,117.284742335,1.05818838458,295.398861761,46.8141956324,24.579390858,191.716763715,128.807039962,97.2279855538,67.0710327601,83.7274466903,Control,0.831879733639,0,0,0.0714644036641 
Input,86.9553598713,83.5008591111,1.25301594361,410.009440785,44.5210821846,29.6791654775,226.857200695,119.848269969,82.6131329861,62.0853407018,93.6862108978,Control,0.735640902877,0,0,0.0734141735438 
Input,113.952888193,60.185277482,1.29418961503,393.025323885,46.7296785664,32.5139987338,239.555717628,128.370696468,78.0388527735,60.935893076,98.4745313796,Control,0.662832882641,0,0,0.0721500724399 
Input,128.567069214,49.3261255166,1.27426919547,381.895874523,49.8539976566,33.9851322162,46.3947965299,142.95826416,79.5917704902,61.017364867,98.9803097881,Control,0.605893261064,0,0,0.0685426903041 
Input,137.075427932,46.9118250947,1.22724973341,358.896088154,54.1161819752,35.0846844196,45.8089152086,161.519186063,83.9813356328,61.5795832217,96.767600462,Control,0.560277690399,0,0,0.06223168556 
Input,142.112210121,49.7016151022,1.168426743,296.007035245,60.1640991958,36.4705880503,45.1352834983,183.557434302,89.9531703984,62.2156331748,93.637885847,Control,0.523062682349,0,0,0.0532969485981 
Input,144.846960047,55.5620173264,1.10639089944,246.399276906,68.700510106,38.5387406113,45.1671960774,208.859148418,96.7229117394,62.6417815258,90.354118451,Control,0.492268054464,0,0,0.0411809843335 
Input,145.915750724,63.0715486778,1.04753195149,208.226481555,117.049498809,41.4989525676,46.2523344399,236.88560697,103.42638092,62.6860008399,87.2409438536,Control,0.466497317391,0,0.16892265169,0 
Input,145.80299223,71.2004438223,1.10281619979,214.888533381,125.258143944,44.144294683,51.5774350445,242.48331814,94.5938956468,63.5832334693,93.5829528382,Control,0.444733103534,0,0.0110126270878,0 
Input,148.297013658,73.3805138605,1.14364972469,216.26874848,138.182774702,47.1196581277,57.0475006186,251.170265915,88.3365020207,64.5280509662,95.6687172933,Control,0.426214194429,0,0.0656772006391,0 
Input,151.661890331,72.841922328,1.20552121728,230.42889299,139.165515228,51.4625866892,63.8233500367,256.59826287,81.6541888361,65.9822095685,90.1502199357,Control,0.410358193875,0,0.0310461051715,0 
Input,155.843897849,69.4354867603,1.26324299567,248.96004181,140.903248354,58.9831780064,70.7109061388,263.718307428,80.1910327729,68.1711688993,84.8739958385,Control,0.396711043624,0,0.0421571354602,0 
Input,160.20112846,64.3545151432,1.32491931032,239.248665553,140.430638857,65.7625335879,78.0659133993,271.308858742,79.6696341739,71.0691028276,80.3441466512,Control,0.384912997871,0,0.0493019306693,0 
Input,164.508220606,57.8790823901,1.39378265509,219.024747219,137.593452366,71.7397074695,86.3317757526,279.243713704,80.0586950934,64.1460865237,76.9508391648,Control,0.374675054447,0,0.0614126107326,0 
Input,168.621439137,50.0002042335,1.4747446306,199.660429301,132.260259088,76.9015605478,96.6475974111,213.886547673,81.3549947555,58.4129657069,75.3486984323,Control,0.365762235745,0,0.0678601399468,0 
Input,172.397113015,40.4440603094,1.56828027229,181.500973984,125.468408377,81.3972998111,110.665275079,169.816580987,76.701204707,54.0994810993,76.3162037543,Control,0.357981477758,0,0.068805021001,0 
Input,175.586659379,29.008169841,1.6718969607,164.783168711,118.303187448,85.4326077165,131.263959629,151.471069296,66.0742269371,51.4612704576,80.9937609452,Control,0.351172692691,0,0.0641526873854,0 
Input,177.85453726,15.7119764208,1.78090740704,149.442864216,111.475899319,89.1533179995,164.45727701,142.728247073,59.1479827242,50.7432534007,91.2139551331,Control,0.345202063155,0,0.0528048079058,0.0340673139596 
Input,178.866449709,0.857159000381,1.87017994579,134.240875639,106.510781169,92.1209841328,207.493004557,141.890437207,56.0297387692,51.847851583,106.060755479,Control,0.207174481466,0,0.036650842416,0.0494893344866 
Input,176.83779804,-13.5116690982,1.92877635814,118.070775113,102.933892643,93.569262122,243.999088018,145.248888672,55.9236965537,54.3373833307,121.517706494,Control,0.0665109064379,0.107355946475,0.125939204921,0.0515231700509 
Input,170.732881825,-25.635207642,2.01018630657,103.327509966,97.4852177091,94.8442102765,442.152496979,125.664884132,56.8239974714,59.0669590973,99.4038334592,Control,0,0.241519659305,0.271992431192,0 
Input,160.960821306,-37.4467430705,2.20760467445,96.2894344268,88.6321056718,101.701460475,419.129124589,96.1954679391,57.8382710549,71.1456520776,78.2790549453,Control,0,0.305566146716,0.342384119927,0 
Input,146.332926167,-54.6080844078,2.51351140259,106.848044495,82.3003940259,126.187859541,236.290914692,77.4408341471,63.4452224959,77.5909192908,63.5681832754,Control,0.0525644368793,0.209482795098,0.270079030999,0 
Input,123.295757899,-80.0865388893,2.84041295999,80.8514009746,81.6381966572,201.833851169,151.810635131,74.001414427,79.8500414841,52.8317199077,57.0072215373,Control,0,0.446052251131,0.602322046874,0 
