Input,-177.5620712,-56.20117003,-1.893981571,242.2500035,88.9509217,50.75996686,60.17335574,156.4977975,68.27022636,32.10590235,35.36660636,Control,0.402286643,0,0,0.058984497
Input,-178.7614045,-57.39625336,-1.830382002,215.7668079,203.2009471,53.59901734,67.21555673,201.9260528,49.21962092,25.75476,35.15284233,Control,0.389738925,0,0.159415208,0.036040442
Input,-180.675857,-55.54164563,-1.485479635,177.5825755,66.74880129,57.6474401,104.7057773,224.7297359,27.37704475,25.53380502,53.02514001,Control,0.378867121,0,0.181457501,0.015551755
Input,-183.6303638,-38.66246633,-1.231093211,160.5612976,209.5094303,64.78065649,165.8467557,46.12595927,25.24639945,29.12337502,111.7344707,Control,0.369414921,0,0.20084206,0
Input,-183.166203,-14.93996467,-0.823085465,165.1906488,57.00649785,89.09691883,382.4557517,32.98153596,27.70489859,48.24946301,145.7740909,Control,0.361172635,0,0.063547494,0.015069973
Input,-173.8817986,18.96042916,-0.592128099,173.384693,55.49224013,118.522096,81.66720233,35.30242335,36.01292073,91.38304847,124.0881479,Control,0.188885731,0,0.120717566,0.037644788
Input,-159.1596541,51.44218104,-0.433400495,180.2132866,67.20250473,153.1060129,76.20675312,42.40513896,49.43677982,133.8397019,108.6135066,Control,0.024268816,0.161408021,0.223567416,0.059040517
Input,-141.911918,79.76031697,-0.300128052,172.6246778,75.82227389,204.560771,80.50138446,52.55127312,69.01800734,105.0709337,95.65053525,Control,0,0.310200381,0.396581179,0.043970544
Input,-123.3061191,103.6617792,-0.158390545,161.8389245,79.18663421,270.5857882,86.79896398,65.37651709,98.90264546,83.18719071,85.20444783,Control,0,0.409598216,0.489233727,0.021395729
Input,-102.9871535,123.2528206,0.038659251,156.1090716,77.19438187,452.6470479,91.82623087,82.3525639,112.3330869,66.06327486,79.96891782,Control,0,0.32037342,0.503650515,0
Input,-78.76458322,138.3162481,0.374905969,174.2154913,72.15912842,178.4045629,96.45438098,114.7023362,66.90895541,55.4093296,94.54172795,Control,0.567233346,0,0.330462861,0.032423135
Input,-45.19018991,148.1576217,0.658440282,222.9984399,72.07263772,142.7814529,110.7368041,107.7652159,49.90007757,52.4618317,115.0715537,Control,0.528775434,0,0.566708447,0.081312745
Input,-8.67970396,149.7603917,0.865691785,316.1161359,72.58971646,141.0646172,131.0158817,70.53914089,43.60603314,54.77928241,108.4800644,Control,0.497020209,0,0.430057251,0.334621189
Input,26.00558472,144.9149713,1.051662936,383.747063,72.07000627,144.8574054,157.0303937,57.23139375,42.9350586,64.66002616,106.1058946,Control,0,0.462745109,0.419942261,0.498620828
Input,57.50308404,134.7079541,1.219315329,486.9943825,69.7210088,151.6745174,190.040413,53.8779694,46.95836546,74.33568192,108.2699899,Control,0,0.547602694,0.441238805,0.449731218
Input,85.04720392,120.3500612,1.36936951,457.9760074,64.47245907,160.323487,139.6354211,56.19543025,55.5417256,67.36603592,116.3274056,Control,0,0.618261713,0.441238805,0.550980883
Input,108.3046163,103.0775276,1.506924601,126.1967969,55.11895242,170.0975979,121.7976134,62.35636304,68.0850442,63.9179955,134.4461301,Control,0,0.754434626,0.429407043,0.664669511
Input,121.9688257,83.51321255,1.613776713,98.99477093,39.26954879,179.7185342,120.5679613,71.28477566,61.50022323,63.08957871,182.2807199,Control,0,0.845763815,0,0.709161177
Input,129.4717136,61.91645471,1.456957037,415.4311459,40.15416137,177.610959,181.903647,86.10946237,65.14603547,58.64898395,114.1154841,Control,1,0,0,0.404128175
Input,145.0385875,50.14963306,1.366953819,406.6577879,44.69846816,33.40250535,257.1397202,103.4799543,69.85404032,58.21237723,100.2157511,Control,0.763893893,0,0,0.190845629
Input,155.461113,46.69971013,1.263234393,401.5344226,50.29510836,33.89271376,234.7250478,125.3325872,77.62571688,58.90068386,89.86494557,Control,0.381536235,0.131638657,0.378780968,0.146353962
Input,161.807504,49.43778447,1.156359953,311.4240342,58.37155083,34.87486887,42.69955874,152.380672,88.12387152,60.19789596,83.04839746,Control,0.108505378,0.333112803,0.733658537,0.096828855
Input,164.7667663,56.4326414,1.053423051,242.1338223,70.72554738,36.87941025,41.30899013,185.3571141,101.0616285,61.6191342,78.54458388,Control,0.31879801,0.202786234,0.733658537,0.023821468
Input,164.9205166,66.04562203,0.983089724,204.082908,86.14467693,39.91913779,42.15224435,219.2183011,111.6815238,62.36974898,76.59091364,Control,0.831879734,0,0.354877569,0.048292859
Input,163.4963488,76.02133655,0.951501469,181.842374,220.6358749,43.71758602,44.967283,247.8952856,115.525409,61.8030496,76.27951746,Control,0.735640903,0,0,0.072342883
Input,161.7968493,84.69855131,1.226954994,287.9882165,81.22447753,45.10639577,58.87780038,213.8288576,79.44055461,60.90092361,103.1118249,Control,0.662832883,0,0,0.071368979
Input,166.5755689,80.00309816,1.370823389,290.1377386,78.55768655,48.47744234,72.98811634,214.4336243,69.23673256,64.1909458,106.8802629,Control,0.605893261,0,0,0.067641483
Input,172.0728743,70.23924471,1.459770744,268.8035998,82.87624845,51.31442072,85.44654866,213.4302886,68.53240619,68.72422171,105.054995,Control,0.56027769,0,0,0.061357108
Input,176.9832858,58.96264028,1.509184184,249.924458,89.46292337,54.25208377,93.74954771,184.7436007,70.90129944,74.07416563,101.6437704,Control,0.523062682,0,0,0.052236539
Input,181.0289777,48.24151961,1.532017577,231.5214048,96.95389722,60.38698092,97.10624707,179.5332578,75.16609239,71.39159426,97.19208299,Control,0.492268054,0,0.056307551,0.031492644
Input,184.2823968,39.074673,1.544332161,212.9936879,104.0084556,65.69809674,97.1865515,182.8147297,80.67035995,67.45407407,92.93445915,Control,0.466497317,0,0.059978426,0.013726995
Input,186.8979141,31.52143607,1.55835078,194.2443588,109.4931722,70.25873575,96.00557296,187.308716,86.92206621,64.28328945,89.79272257,Control,0.444733104,0,0.081870826,0
Input,189.0160223,25.10658119,1.581530018,175.3378137,112.6558272,74.14673304,98.07209247,189.0299331,86.42993685,61.77121128,88.30556587,Control,0.426214194,0,0.035911978,0
Input,190.7363259,19.15622239,1.617161792,156.4221854,113.3154162,77.4437163,105.974252,186.9182566,80.97737038,59.916422,88.85749029,Control,0.410358194,0,0.04629348,0
Input,191.1102852,13.06701298,1.665016735,137.7540548,111.85991,80.23521736,115.1265669,187.3436192,75.98396996,58.80616176,91.84372315,Control,0.396711044,0,0.040835057,0
Input,188.7936071,6.423115954,1.721855714,119.6259669,109.0108221,82.58212151,125.7618802,187.3476216,71.88780162,58.57000064,97.70269329,Control,0.384912998,0,0.050957226,0
Input,182.8715617,-0.984256014,1.830074365,103.4337753,101.8696522,85.0994117,147.0176502,178.1614835,67.07214805,60.0071631,115.4988588,Control,0.374675054,0,0.059524894,0
